job_id,scheduling_queue,finished_queue,waiting_time,job_size
7674,0,0,14,13
7675,0,0,28,9
7676,0,0,14,11
7677,0,0,0,13
7678,1,1,7,14
7679,0,0,72,8
7680,3,3,547,128
7681,0,0,58,11
7682,0,0,40,9
7683,4,4,1060,164
7684,0,0,26,13
7685,2,2,284,40
7686,2,2,390,52
7687,0,0,55,11
7688,0,0,39,10
7689,0,0,25,10
7690,6,6,1039,303
7691,1,1,219,18
7692,2,2,266,58
7693,2,2,258,43
7694,0,0,31,11
7695,0,0,22,11
7696,0,0,3,13
7697,0,0,12,13
7698,0,0,206,17
7699,1,1,326,14
7700,1,1,295,15
7701,0,0,146,9
7702,3,3,606,82
7703,1,1,326,14
7704,0,0,118,10
7705,1,1,283,22
7706,0,0,84,12
7707,0,0,65,19
7708,0,0,48,8
7709,0,0,27,10
7710,1,1,154,18
7711,1,1,135,14
7712,1,1,102,15
7713,0,0,30,8
7714,1,1,32,37
7715,1,1,56,16
7716,1,1,34,19
7717,0,0,4,8
7718,0,0,46,16
7719,1,1,48,16
7720,1,1,35,23
7721,1,1,10,17
7722,0,0,45,8
7723,0,0,27,24
7724,1,1,38,14
7725,0,0,1,12
7726,0,0,16,8
7727,1,1,5,14
7728,0,0,57,12
7729,0,0,42,16
7730,0,0,20,13
7731,1,1,5,22
7732,0,0,61,15
7733,0,0,50,10
7734,0,0,27,9
7735,0,0,17,8
7736,3,3,450,98
7737,1,1,138,28
7738,2,2,137,64
7739,6,6,1169,320
7740,0,0,28,9
7741,1,1,221,24
7742,0,0,11,12
7743,2,2,180,61
7744,0,0,24,9
7745,1,1,203,18
7746,0,0,60,9
7747,0,0,30,11
7748,1,1,113,36
7749,0,0,47,10
7750,0,0,26,18
7751,0,0,19,8
7752,0,0,1,9
7753,0,0,6,8
7754,2,2,3,60
7755,0,0,41,11
7756,1,1,66,27
7757,1,1,51,19
7758,1,1,35,17
7759,0,0,6,11
7760,0,0,44,8
7761,0,0,28,25
7762,0,0,27,9
7763,3,3,226,130
7764,0,0,58,11
7765,1,1,47,28
7766,2,2,31,40
7767,2,2,48,55
7768,0,0,15,9
7769,0,0,4,8
7770,1,1,50,23
7771,1,1,35,28
7772,0,0,1,8
7773,0,0,5,9
7774,0,0,43,14
7775,1,1,35,21
7776,0,0,5,8
7777,1,1,91,28
7778,0,0,56,8
7779,0,0,28,9
7780,1,1,7,16
7781,0,0,73,11
7782,0,0,51,26
7783,1,1,117,19
7784,1,1,80,30
7785,1,1,72,16
7786,1,1,42,35
7787,0,0,8,10
7788,0,0,21,8
7789,0,0,28,17
7790,0,0,18,8
7791,1,1,5,27
7792,0,0,3,10
7793,1,1,0,30
7794,2,2,7,48
7795,0,0,20,11
7796,3,3,47,94
7797,0,0,69,10
7798,0,0,46,8
7799,0,0,27,8
7800,1,1,1,16
7801,1,1,0,21
7802,1,1,0,22
7803,0,0,0,8
7804,1,1,0,23
7805,1,1,0,23
7806,1,1,0,27
7807,0,0,8,11
7808,1,1,1,21
7809,1,1,0,29
7810,0,0,0,13
7811,1,1,0,37
7812,0,0,5,8
7813,2,2,0,61
7814,0,0,24,9
7815,4,4,187,145
7816,0,0,60,8
7817,0,0,38,9
7818,1,1,15,38
7819,1,1,31,20
7820,0,0,5,8
7821,0,0,47,9
7822,1,1,51,40
7823,1,1,70,17
7824,0,0,1,12
7825,0,0,14,9
7826,0,0,7,12
7827,0,0,0,12
7828,1,1,0,25
7829,1,1,0,17
7830,2,2,0,53
7831,0,0,28,10
7832,0,0,15,8
7833,1,1,0,15
7834,0,0,0,10
7835,0,0,0,9
7836,1,1,0,41
7837,1,1,14,18
7838,1,1,3,27
7839,4,4,153,201
7840,1,1,90,31
7841,0,0,30,10
7842,0,0,11,13
7843,0,0,0,13
7844,1,1,27,27
7845,0,0,6,11
7846,0,0,2,8
7847,0,0,39,11
7848,0,0,21,11
7849,1,1,2,18
7850,2,2,100,66
7851,3,3,612,117
7852,6,6,60286,319
7853,0,0,11,8
7854,2,2,320,44
7855,1,1,353,15
7856,5,5,44646,202
7857,1,1,327,17
7858,3,3,2767,96
7859,0,0,39,11
7860,0,0,20,9
7861,0,0,3,8
7862,0,0,62,9
7863,1,1,178,40
7864,1,1,176,28
7865,8,8,61253,512
7866,0,0,27,8
7867,1,1,115,14
7868,0,0,253,17
7869,0,0,244,8
7870,1,1,437,19
7871,1,1,412,25
7872,1,1,415,16
7873,0,0,181,8
7874,0,0,160,8
7875,1,1,335,31
7876,1,1,351,19
7877,2,2,321,44
7878,0,0,96,21
7879,0,0,93,10
7880,1,1,293,15
7881,1,1,259,21
7882,0,0,43,26
7883,0,0,42,8
7884,1,1,185,31
7885,0,0,12,12
7886,4,4,12435,177
7887,0,0,9,11
7888,1,1,135,35
7889,0,0,0,11
7890,1,1,94,15
7891,0,0,4,9
7892,1,1,369,53
7893,0,0,166,12
7894,2,2,367,64
7895,1,1,437,26
7896,0,0,135,9
7897,1,1,405,28
7898,0,0,102,14
7899,0,0,89,12
7900,1,1,344,43
7901,0,0,80,8
7902,3,3,2825,110
7903,1,1,308,42
7904,0,0,46,12
7905,1,1,276,38
7906,0,0,0,14
7907,1,1,233,27
7908,1,1,217,18
7909,0,0,27,9
7910,0,0,8,11
7911,1,1,137,24
7912,1,1,122,41
7913,0,0,7,10
7914,0,0,205,19
7915,1,1,362,17
7916,1,1,349,16
7917,0,0,160,13
7918,1,1,302,16
7919,2,2,273,45
7920,2,2,301,64
7921,1,1,374,26
7922,0,0,110,8
7923,0,0,91,13
7924,2,2,319,96
7925,0,0,69,9
7926,0,0,46,13
7927,1,1,229,37
7928,0,0,12,8
7929,0,0,24,8
7930,0,0,8,10
7931,1,1,150,15
7932,0,0,47,10
7933,0,0,24,12
7934,1,1,74,15
7935,5,5,42625,254
7936,0,0,86,8
7937,4,4,11218,160
7938,2,2,384,47
7939,1,1,429,27
7940,1,1,403,38
7941,2,2,490,43
7942,0,0,62,9
7943,1,1,354,32
7944,0,0,41,11
7945,0,0,23,8
7946,1,1,285,20
7947,0,0,64,9
7948,1,1,230,39
7949,1,1,216,23
7950,2,2,221,46
7951,0,0,5,8
7952,1,1,174,36
7953,0,0,13,12
7954,1,1,145,19
7955,0,0,162,21
7956,1,1,247,21
7957,0,0,137,10
7958,3,3,2050,99
7959,0,0,96,9
7960,1,1,255,24
7961,0,0,61,9
7962,0,0,42,10
7963,0,0,25,12
7964,4,4,10471,155
7965,0,0,3,13
7966,1,1,257,16
7967,0,0,44,10
7968,1,1,192,26
7969,1,1,188,15
7970,0,0,68,8
7971,0,0,50,8
7972,2,2,87,77
7973,1,1,146,27
7974,1,1,128,22
7975,0,0,11,11
7976,0,0,39,11
7977,0,0,17,8
7978,0,0,0,10
7979,0,0,53,13
7980,2,2,74,62
7981,0,0,42,9
7982,1,1,98,24
7983,2,2,92,66
7984,0,0,27,14
7985,0,0,10,9
7986,0,0,3,13
7987,1,1,103,18
7988,3,3,1368,146
7989,0,0,38,9
7990,1,1,152,20
7991,1,1,149,18
7992,0,0,68,10
7993,0,0,40,16
7994,0,0,24,9
7995,1,1,32,18
7996,2,2,9,55
7997,1,1,62,27
7998,0,0,17,14
7999,0,0,5,11
8000,0,0,8,11
8001,0,0,43,8
8002,0,0,30,11
8003,1,1,28,20
8004,0,0,0,10
8005,1,1,59,36
8006,0,0,28,12
8007,1,1,33,23
8008,0,0,0,9
8009,0,0,4,9
8010,3,3,1064,127
8011,4,4,9183,174
8012,0,0,34,11
8013,0,0,18,12
8014,0,0,13,10
8015,0,0,62,10
8016,0,0,42,9
8017,1,1,162,15
8018,0,0,9,8
8019,1,1,110,20
8020,0,0,50,19
8021,0,0,47,10
8022,0,0,23,9
8023,0,0,3,8
8024,5,5,40674,217
8025,1,1,201,31
8026,2,2,195,44
8027,0,0,10,11
8028,0,0,60,12
8029,0,0,39,12
8030,0,0,20,18
8031,0,0,18,9
8032,0,0,5,12
8033,0,0,4,9
8034,0,0,8,10
8035,1,1,4,22
8036,0,0,2,8
8037,1,1,95,34
8038,0,0,46,8
8039,0,0,26,27
8040,0,0,28,12
8041,0,0,8,10
8042,0,0,46,11
8043,1,1,37,30
8044,1,1,54,25
8045,3,3,586,121
8046,1,1,132,34
8047,0,0,67,8
8048,0,0,59,9
8049,0,0,40,11
8050,0,0,21,8
8051,0,0,6,11
8052,0,0,4,9
8053,4,4,8226,178
8054,0,0,1,9
8055,0,0,48,13
8056,0,0,33,8
8057,4,4,8447,153
8058,0,0,55,9
8059,0,0,45,15
8060,0,0,30,8
8061,0,0,55,10
8062,0,0,33,8
8063,1,1,34,23
8064,0,0,12,10
8065,1,1,8,17
8066,0,0,48,9
8067,0,0,33,8
8068,1,1,6,20
8069,0,0,35,10
8070,1,1,33,21
8071,3,3,233,98
8072,0,0,3,8
8073,0,0,41,11
8074,0,0,11,10
8075,0,0,1,11
8076,0,0,37,9
8077,0,0,21,11
8078,0,0,6,11
8079,0,0,38,8
8080,1,1,19,21
8081,1,1,7,17
8082,1,1,27,20
8083,0,0,6,10
8084,2,2,82,57
8085,0,0,62,8
8086,0,0,45,8
8087,0,0,13,9
8088,0,0,21,10
8089,0,0,60,11
8090,1,1,71,32
8091,0,0,43,10
8092,0,0,28,8
8093,1,1,9,24
8094,0,0,1,11
8095,2,2,100,54
8096,0,0,58,13
8097,1,1,113,36
8098,0,0,28,8
8099,0,0,17,9
8100,1,1,61,17
8101,0,0,9,10
8102,0,0,19,9
8103,2,2,0,71
8104,1,1,89,31
8105,1,1,82,30
8106,0,0,29,9
8107,2,2,38,57
8108,0,0,11,8
8109,7,7,54234,376
8110,0,0,4,11
8111,4,4,7243,138
8112,0,0,40,8
8113,0,0,15,9
8114,0,0,50,9
8115,1,1,38,25
8116,4,4,7077,170
8117,1,1,157,34
8118,2,2,149,77
8119,0,0,49,9
8120,2,2,208,56
8121,1,1,270,31
8122,1,1,256,15
8123,0,0,7,11
8124,0,0,9,12
8125,1,1,168,15
8126,1,1,150,28
8127,0,0,28,9
8128,0,0,15,9
8129,1,1,89,18
8130,4,4,6775,158
8131,1,1,220,19
8132,0,0,1,13
8133,0,0,64,11
8134,0,0,44,23
8135,2,2,113,57
8136,2,2,138,90
8137,3,3,2518,110
8138,0,0,18,12
8139,1,1,309,20
8140,0,0,38,13
8141,0,0,20,10
8142,1,1,225,23
8143,0,0,42,8
8144,1,1,174,15
8145,1,1,150,20
8146,0,0,58,10
8147,1,1,85,43
8148,0,0,36,8
8149,1,1,55,17
8150,0,0,92,12
8151,2,2,189,57
8152,3,3,2153,109
8153,5,5,38010,266
8154,0,0,48,17
8155,1,1,394,17
8156,5,5,41169,258
8157,1,1,369,16
8158,1,1,351,17
8159,0,0,12,13
8160,1,1,301,20
8161,0,0,10,10
8162,0,0,63,11
8163,0,0,45,10
8164,2,2,240,76
8165,0,0,3,10
8166,0,0,59,13
8167,0,0,45,14
8168,0,0,36,8
8169,1,1,100,15
8170,0,0,9,8
8171,1,1,347,31
8172,4,4,6133,177
8173,0,0,176,11
8174,1,1,402,24
8175,1,1,413,33
8176,0,0,141,10
8177,2,2,436,44
8178,0,0,98,10
8179,0,0,84,16
8180,0,0,74,13
8181,0,0,61,8
8182,1,1,269,38
8183,1,1,260,14
8184,0,0,4,10
8185,1,1,206,22
8186,0,0,35,10
8187,0,0,18,12
8188,1,1,137,27
8189,1,1,125,22
8190,0,0,3,11
8191,0,0,4,10
8192,0,0,130,14
8193,0,0,120,12
8194,4,4,5669,131
8195,1,1,304,18
8196,1,1,274,16
8197,0,0,66,9
8198,0,0,54,8
8199,0,0,32,10
8200,1,1,171,16
8201,1,1,130,30
8202,1,1,129,19
8203,3,3,1549,109
8204,0,0,26,10
8205,5,5,40003,222
8206,3,3,1576,93
8207,2,2,304,50
8208,1,1,320,20
8209,0,0,8,8
8210,1,1,279,17
8211,0,0,50,18
8212,0,0,37,9
8213,1,1,199,34
8214,2,2,200,66
8215,0,0,52,11
8216,1,1,152,14
8217,1,1,122,20
8218,0,0,31,9
8219,0,0,19,9
8220,1,1,152,36
8221,0,0,88,8
8222,0,0,73,12
8223,0,0,53,9
8224,0,0,30,9
8225,0,0,12,13
8226,0,0,19,8
8227,0,0,1,8
8228,0,0,27,20
8229,0,0,23,10
8230,1,1,12,14
8231,0,0,26,12
8232,1,1,13,26
8233,0,0,9,10
8234,0,0,23,8
8235,0,0,49,8
8236,3,3,940,111
8237,0,0,2,9
8238,1,1,105,21
8239,2,2,71,81
8240,0,0,33,9
8241,0,0,24,8
8242,1,1,117,17
8243,1,1,91,15
8244,0,0,41,14
8245,0,0,21,8
8246,1,1,8,20
8247,0,0,3,9
8248,0,0,47,23
8249,0,0,33,10
8250,0,0,5,8
8251,0,0,37,18
8252,1,1,58,14
8253,1,1,33,14
8254,0,0,1,10
8255,0,0,38,19
8256,1,1,32,17
8257,1,1,6,28
8258,1,1,10,38
8259,0,0,18,10
8260,0,0,1,9
8261,0,0,13,10
8262,0,0,44,8
8263,0,0,32,15
8264,0,0,29,9
8265,0,0,12,8
8266,1,1,0,34
8267,1,1,13,36
8268,0,0,19,12
8269,3,3,180,129
8270,1,1,71,18
8271,0,0,31,10
8272,0,0,16,10
8273,0,0,25,9
8274,1,1,1,31
8275,2,2,22,56
8276,0,0,2,8
8277,0,0,67,9
8278,3,3,660,97
8279,3,3,799,92
8280,0,0,31,16
8281,1,1,279,17
8282,1,1,253,35
8283,0,0,55,8
8284,0,0,44,10
8285,0,0,25,8
8286,2,2,187,63
8287,1,1,243,20
8288,0,0,45,22
8289,6,6,48344,364
8290,0,0,40,9
8291,0,0,21,8
8292,0,0,1,8
8293,0,0,9,11
8294,3,3,842,93
8295,0,0,32,9
8296,0,0,12,10
8297,0,0,64,13
8298,0,0,47,11
8299,0,0,30,8
8300,0,0,16,11
8301,0,0,61,11
8302,0,0,42,18
8303,0,0,32,8
8304,0,0,22,17
8305,1,1,31,14
8306,0,0,13,10
8307,3,3,556,115
8308,0,0,52,8
8309,0,0,24,12
8310,1,1,3,35
8311,0,0,12,13
8312,0,0,12,8
8313,1,1,1,14
8314,0,0,29,8
8315,4,4,3421,158
8316,0,0,48,8
8317,5,5,38826,232
8318,0,0,34,9
8319,2,2,111,40
8320,2,2,127,40
8321,0,0,37,8
8322,1,1,112,20
8323,1,1,90,14
8324,0,0,5,9
8325,0,0,15,13
8326,0,0,2,9
8327,0,0,7,13
8328,1,1,0,21
8329,0,0,22,10
8330,0,0,7,11
8331,0,0,42,8
8332,0,0,34,10
8333,1,1,32,21
8334,0,0,9,9
8335,0,0,36,13
8336,0,0,14,13
8337,0,0,4,9
8338,0,0,23,11
8339,1,1,7,34
8340,0,0,19,8
8341,0,0,64,9
8342,0,0,40,21
8343,0,0,39,8
8344,0,0,12,11
8345,0,0,5,9
8346,1,1,54,27
8347,0,0,27,10
8348,0,0,15,13
8349,0,0,60,8
8350,0,0,46,16
8351,0,0,28,8
8352,0,0,8,11
8353,3,3,108,110
8354,1,1,108,33
8355,0,0,47,10
8356,0,0,25,11
8357,0,0,17,8
8358,0,0,2,8
8359,0,0,0,9
8360,0,0,14,12
8361,1,1,0,28
8362,2,2,2,45
8363,1,1,37,20
8364,1,1,9,14
8365,0,0,16,13
8366,1,1,7,23
8367,1,1,113,50
8368,1,1,136,22
8369,1,1,121,15
8370,0,0,28,10
8371,1,1,64,28
8372,1,1,48,36
8373,0,0,3,10
8374,1,1,31,15
8375,0,0,6,10
8376,0,0,38,9
8377,0,0,18,11
8378,0,0,3,13
8379,0,0,25,11
8380,0,0,7,11
8381,0,0,54,26
8382,0,0,56,11
8383,1,1,68,14
8384,1,1,48,15
8385,1,1,13,18
8386,1,1,113,48
8387,0,0,58,12
8388,1,1,97,25
8389,0,0,27,11
8390,3,3,94,81
8391,1,1,98,25
8392,0,0,57,10
8393,0,0,23,9
8394,0,0,9,13
8395,0,0,40,19
8396,0,0,39,11
8397,0,0,23,16
8398,1,1,29,20
8399,0,0,10,9
8400,0,0,63,9
8401,2,2,87,61
8402,0,0,52,9
8403,0,0,26,10
8404,2,2,62,59
8405,0,0,31,9
8406,0,0,17,11
8407,0,0,45,12
8408,1,1,44,14
8409,1,1,13,15
8410,0,0,63,23
8411,5,5,36188,265
8412,0,0,40,9
8413,1,1,128,27
8414,0,0,63,8
8415,0,0,49,16
8416,0,0,31,12
8417,1,1,32,30
8418,0,0,9,13
8419,0,0,8,11
8420,3,3,189,104
8421,1,1,85,29
8422,0,0,36,9
8423,0,0,24,9
8424,1,1,34,27
8425,1,1,15,20
8426,0,0,5,10
8427,0,0,43,9
8428,1,1,39,16
8429,0,0,10,8
8430,0,0,16,10
8431,2,2,1,73
8432,0,0,54,13
8433,0,0,33,11
8434,0,0,15,12
8435,2,2,5,71
8436,0,0,40,10
8437,0,0,31,8
8438,1,1,26,20
8439,1,1,9,18
8440,1,1,4,19
8441,0,0,26,13
8442,1,1,14,18
8443,0,0,60,8
8444,0,0,43,8
8445,4,4,1119,147
8446,0,0,64,8
8447,1,1,81,41
8448,0,0,29,10
8449,1,1,39,18
8450,1,1,34,18
8451,6,6,43869,278
8452,1,1,88,14
8453,0,0,39,10
8454,1,1,34,16
8455,1,1,5,18
8456,0,0,0,13
8457,1,1,27,18
8458,1,1,3,21
8459,0,0,37,9
8460,0,0,23,25
8461,1,1,38,20
8462,1,1,31,19
8463,1,1,24,25
8464,1,1,26,18
8465,0,0,4,12
8466,0,0,57,23
8467,0,0,60,11
8468,4,4,939,146
8469,2,2,167,65
8470,5,5,36120,209
8471,2,2,290,40
8472,0,0,8,9
8473,0,0,59,8
8474,0,0,47,8
8475,0,0,18,8
8476,1,1,170,15
8477,1,1,141,15
8478,1,1,119,14
8479,0,0,55,9
8480,0,0,37,8
8481,0,0,55,8
8482,0,0,33,8
8483,0,0,19,9
8484,0,0,49,8
8485,0,0,33,11
8486,0,0,12,12
8487,0,0,49,9
8488,0,0,35,9
8489,0,0,14,10
8490,0,0,5,11
8491,1,1,99,38
8492,3,3,155,128
8493,0,0,42,9
8494,0,0,17,11
8495,0,0,6,13
8496,0,0,1,13
8497,0,0,58,12
8498,0,0,46,8
8499,0,0,34,13
8500,1,1,12,15
8501,0,0,40,14
8502,2,2,35,42
8503,1,1,75,17
8504,0,0,28,11
8505,0,0,18,13
8506,0,0,9,12
8507,0,0,1,9
8508,0,0,0,8
8509,0,0,41,15
8510,1,1,36,15
8511,3,3,90,125
8512,1,1,91,30
8513,0,0,44,15
8514,0,0,27,10
8515,0,0,3,8
8516,0,0,0,11
8517,1,1,52,34
8518,0,0,30,10
8519,2,2,31,75
8520,2,2,116,75
8521,0,0,57,13
8522,0,0,40,9
8523,0,0,24,12
8524,2,2,101,61
8525,1,1,162,33
8526,0,0,44,10
8527,0,0,24,8
8528,2,2,93,44
8529,1,1,107,38
8530,2,2,114,49
8531,0,0,28,8
8532,2,2,98,42
8533,2,2,120,65
8534,1,1,166,29
8535,0,0,11,9
8536,2,2,123,44
8537,0,0,1,9
8538,0,0,32,8
8539,1,1,89,16
8540,1,1,61,18
8541,0,0,22,11
8542,1,1,11,38
8543,0,0,21,11
8544,0,0,3,9
8545,0,0,64,14
8546,1,1,89,19
8547,5,5,33949,207
8548,0,0,26,17
8549,0,0,17,10
8550,5,5,33896,245
8551,0,0,60,10
8552,0,0,44,23
8553,0,0,40,9
8554,2,2,144,40
8555,1,1,149,25
8556,0,0,51,13
8557,0,0,28,15
8558,1,1,80,20
8559,0,0,5,9
8560,0,0,8,12
8561,0,0,6,11
8562,0,0,37,8
8563,0,0,16,11
8564,1,1,4,15
8565,0,0,38,8
8566,0,0,22,8
8567,0,0,1,11
8568,0,0,52,13
8569,0,0,42,15
8570,0,0,30,8
8571,0,0,3,8
8572,0,0,39,11
8573,4,4,8897,172
8574,0,0,59,9
8575,0,0,31,9
8576,0,0,8,10
8577,1,1,59,30
8578,0,0,41,10
8579,0,0,18,9
8580,4,4,8735,168
8581,1,1,90,17
8582,0,0,45,9
8583,1,1,37,17
8584,0,0,11,10
8585,0,0,1,9
8586,1,1,52,35
8587,1,1,60,15
8588,1,1,37,27
8589,1,1,31,15
8590,6,6,39912,281
8591,0,0,47,12
8592,0,0,41,9
8593,0,0,26,10
8594,4,4,8509,189
8595,2,2,90,67
8596,0,0,29,16
8597,2,2,149,56
8598,0,0,6,9
8599,0,0,50,12
8600,0,0,34,24
8601,1,1,129,15
8602,0,0,12,10
8603,0,0,5,9
8604,0,0,29,8
8605,1,1,26,23
8606,1,1,13,23
8607,1,1,4,17
8608,2,2,72,66
8609,0,0,38,13
8610,0,0,21,9
8611,0,0,1,8
8612,4,4,8125,165
8613,0,0,10,12
8614,1,1,146,14
8615,0,0,44,17
8616,1,1,96,16
8617,4,4,8423,173
8618,0,0,27,9
8619,1,1,158,25
8620,0,0,0,8
8621,0,0,48,8
8622,1,1,82,37
8623,0,0,27,13
8624,0,0,19,8
8625,1,1,39,15
8626,0,0,7,13
8627,1,1,93,36
8628,0,0,56,10
8629,2,2,81,64
8630,3,3,2887,108
8631,5,5,32123,253
8632,0,0,6,8
8633,4,4,8194,146
8634,0,0,27,10
8635,2,2,468,64
8636,1,1,379,34
8637,0,0,49,13
8638,0,0,28,9
8639,0,0,14,13
8640,0,0,61,13
8641,1,1,241,33
8642,1,1,235,22
8643,2,2,258,68
8644,0,0,37,8
8645,1,1,194,21
8646,1,1,181,34
8647,0,0,57,8
8648,0,0,199,13
8649,2,2,374,57
8650,1,1,417,26
8651,0,0,173,13
8652,2,2,384,61
8653,1,1,446,31
8654,4,4,7696,172
8655,1,1,532,23
8656,0,0,119,9
8657,0,0,97,10
8658,0,0,82,16
8659,1,1,436,22
8660,0,0,50,11
8661,3,3,3002,111
8662,0,0,38,8
8663,0,0,14,10
8664,0,0,25,13
8665,1,1,302,14
8666,1,1,279,19
8667,0,0,34,13
8668,1,1,230,14
8669,0,0,9,13
8670,0,0,11,8
8671,0,0,1,8
8672,2,2,158,49
8673,0,0,30,14
8674,0,0,15,8
8675,0,0,126,9
8676,0,0,102,11
8677,1,1,182,34
8678,1,1,174,18
8679,0,0,60,9
8680,2,2,107,56
8681,3,3,2831,90
8682,3,3,2818,108
8683,0,0,35,9
8684,0,0,21,9
8685,0,0,29,10
8686,0,0,20,8
8687,1,1,215,14
8688,1,1,183,36
8689,0,0,30,9
8690,2,2,151,70
8691,0,0,1,10
8692,2,2,236,43
8693,0,0,40,8
8694,0,0,12,12
8695,0,0,13,8
8696,1,1,159,15
8697,0,0,40,26
8698,2,2,118,61
8699,0,0,30,13
8700,0,0,14,8
8701,4,4,6459,179
8702,0,0,3,10
8703,1,1,162,15
8704,4,4,6647,144
8705,0,0,55,10
8706,1,1,216,44
8707,0,0,43,8
8708,0,0,17,9
8709,0,0,64,13
8710,0,0,53,17
8711,1,1,100,28
8712,0,0,28,18
8713,2,2,73,41
8714,3,3,2259,117
8715,0,0,14,9
8716,0,0,20,8
8717,1,1,114,22
8718,0,0,64,11
8719,0,0,47,9
8720,1,1,59,29
8721,2,2,60,44
8722,0,0,8,11
8723,4,4,6344,165
8724,1,1,107,37
8725,1,1,114,21
8726,0,0,40,9
8727,0,0,21,8
8728,0,0,22,9
8729,1,1,4,18
8730,0,0,45,12
8731,0,0,21,13
8732,0,0,49,10
8733,0,0,36,16
8734,1,1,42,15
8735,1,1,10,21
8736,0,0,2,8
8737,2,2,25,52
8738,1,1,61,15
8739,1,1,44,26
8740,0,0,16,8
8741,1,1,9,23
8742,0,0,2,9
8743,4,4,5803,188
8744,0,0,38,10
8745,1,1,192,14
8746,0,0,7,8
8747,1,1,137,17
8748,0,0,41,23
8749,1,1,93,19
8750,0,0,30,22
8751,1,1,58,37
8752,2,2,80,63
8753,0,0,2,12
8754,1,1,104,21
8755,0,0,7,8
8756,1,1,77,14
8757,0,0,36,10
8758,0,0,17,9
8759,0,0,7,10
8760,0,0,40,9
8761,0,0,12,10
8762,0,0,50,26
8763,1,1,79,17
8764,0,0,35,11
8765,3,3,2185,80
8766,1,1,128,24
8767,0,0,1,11
8768,0,0,57,8
8769,0,0,37,15
8770,1,1,46,15
8771,0,0,7,8
8772,6,6,34935,347
8773,1,1,142,39
8774,0,0,60,13
8775,0,0,46,16
8776,6,6,34902,312
8777,1,1,201,19
8778,1,1,182,21
8779,0,0,16,12
8780,1,1,142,21
8781,0,0,60,11
8782,0,0,41,23
8783,0,0,31,8
8784,0,0,11,11
8785,0,0,4,8
8786,0,0,3,12
8787,0,0,51,9
8788,0,0,29,17
8789,1,1,17,20
8790,2,2,5,56
8791,0,0,29,11
8792,1,1,13,39
8793,0,0,23,11
8794,0,0,3,12
8795,0,0,34,10
8796,1,1,34,16
8797,0,0,8,12
8798,0,0,35,10
8799,0,0,20,8
8800,0,0,51,12
8801,3,3,1437,126
8802,0,0,29,8
8803,0,0,8,8
8804,3,3,1517,81
8805,0,0,28,11
8806,0,0,11,12
8807,4,4,5620,162
8808,0,0,67,12
8809,0,0,49,25
8810,1,1,203,24
8811,0,0,32,16
8812,0,0,20,8
8813,1,1,130,19
8814,6,6,33838,295
8815,0,0,41,9
8816,3,3,2009,123
8817,0,0,1,8
8818,0,0,59,12
8819,2,2,228,75
8820,1,1,289,28
8821,0,0,20,8
8822,0,0,2,11
8823,1,1,245,20
8824,0,0,36,8
8825,0,0,17,19
8826,1,1,193,14
8827,1,1,169,36
8828,1,1,186,22
8829,1,1,179,37
8830,0,0,33,9
8831,1,1,145,15
8832,1,1,124,35
8833,2,2,126,43
8834,0,0,4,13
8835,1,1,90,20
8836,0,0,139,9
8837,1,1,212,28
8838,0,0,113,8
8839,0,0,91,8
8840,0,0,73,8
8841,1,1,94,47
8842,1,1,110,16
8843,0,0,31,11
8844,0,0,20,11
8845,0,0,9,9
8846,0,0,16,11
8847,0,0,46,8
8848,0,0,45,8
8849,0,0,23,11
8850,1,1,7,14
8851,0,0,41,8
8852,2,2,9,41
8853,1,1,34,35
8854,0,0,5,13
8855,1,1,8,19
8856,0,0,29,8
8857,3,3,941,79
8858,1,1,84,17
8859,0,0,40,9
8860,0,0,20,9
8861,0,0,49,11
8862,3,3,777,104
8863,0,0,10,8
8864,1,1,96,21
8865,0,0,37,16
8866,1,1,52,23
8867,3,3,667,90
8868,0,0,2,10
8869,1,1,90,19
8870,0,0,39,12
8871,3,3,569,108
8872,0,0,7,11
8873,1,1,108,14
8874,1,1,71,20
8875,1,1,63,20
8876,1,1,38,33
8877,2,2,42,58
8878,2,2,97,43
8879,0,0,39,11
8880,1,1,79,35
8881,1,1,92,15
8882,0,0,26,12
8883,0,0,12,10
8884,0,0,15,11
8885,0,0,46,9
8886,1,1,59,30
8887,1,1,51,22
8888,0,0,17,9
8889,0,0,6,9
8890,0,0,0,8
8891,0,0,25,9
8892,0,0,25,8
8893,0,0,4,10
8894,1,1,34,27
8895,1,1,18,21
8896,0,0,7,8
8897,0,0,25,8
8898,0,0,2,8
8899,0,0,14,8
8900,0,0,64,9
8901,0,0,43,12
8902,1,1,33,25
8903,0,0,4,8
8904,0,0,51,8
8905,1,1,19,22
8906,1,1,6,16
8907,4,4,9217,174
8908,3,3,231,121
8909,0,0,48,13
8910,0,0,31,9
8911,0,0,11,9
8912,0,0,49,10
8913,0,0,31,10
8914,0,0,18,8
8915,0,0,51,12
8916,0,0,36,17
8917,0,0,21,10
8918,0,0,0,8
8919,0,0,21,8
8920,1,1,2,34
8921,0,0,14,10
8922,0,0,24,9
8923,0,0,62,11
8924,0,0,51,15
8925,0,0,37,10
8926,0,0,17,12
8927,1,1,4,16
8928,1,1,26,30
8929,1,1,17,16
8930,0,0,39,8
8931,0,0,18,10
8932,0,0,48,19
8933,1,1,103,36
8934,1,1,105,44
8935,1,1,120,20
8936,0,0,15,13
8937,0,0,7,12
